A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",11,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'medium', u'high', u'low']",black,50,middle,high,True,False,392,350,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",12,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'medium', u'high', u'low']",black,50,middle,high,True,False,447,450,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",13,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'medium', u'high', u'low']",black,50,middle,high,True,False,733,550,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",14,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'medium', u'high', u'low']",black,50,middle,high,True,False,563,650,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",15,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'medium', u'high', u'low']",black,50,middle,high,True,False,516,750,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",16,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'medium', u'high', u'low']",black,50,middle,high,True,False,485,850,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",17,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'medium', u'high', u'low']",black,50,middle,high,True,True,514,950,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",18,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",black,50,middle,medium,True,False,578,1050,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",19,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",black,50,middle,medium,False,False,496,1000,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",20,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",black,50,middle,medium,True,False,340,1100,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",21,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",black,50,middle,medium,True,False,486,1200,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",22,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",black,50,middle,medium,False,False,485,1150,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",23,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",black,50,middle,medium,False,False,391,1100,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",24,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",blue,49,left,low,False,False,563,1050,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",25,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,343,1150,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",26,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,False,False,421,1100,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",27,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",black,50,middle,medium,True,False,96,1200,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",28,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",black,50,middle,medium,False,False,434,1150,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",29,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,590,1250,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",30,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,393,1350,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",31,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,570,1450,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",32,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,477,1550,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",33,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,465,1650,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",34,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,560,1750,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",35,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,501,1850,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",36,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,447,1950,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",37,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,True,444,2050,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",38,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'medium', u'high', u'low']",red,51,right,low,False,False,465,2000,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",39,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'medium', u'high', u'low']",red,51,right,low,False,False,333,1950,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",40,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'medium', u'high', u'low']",blue,49,left,medium,False,False,94,1900,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",41,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",black,50,middle,medium,True,False,485,2000,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",42,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",black,50,middle,medium,True,False,342,2100,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",43,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",black,50,middle,medium,False,False,419,2050,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",44,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",black,50,middle,medium,True,False,307,2150,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",45,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",black,50,middle,medium,False,False,335,2100,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",46,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",black,50,middle,medium,False,False,365,2050,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",47,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",blue,49,left,low,False,False,354,2000,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",48,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",black,50,middle,medium,False,False,324,1950,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",49,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,546,2050,NA
A28JXW5YZJDNK4,Mon Dec 04 2017 08:00:03 GMT-0500 (Eastern Standard Time),Mon Dec 04 2017 08:06:59 GMT-0500 (Eastern Standard Time),"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36",50,"[0.9, 0.5, 0.1]","[0.8, 0.4, 0.2]","[u'blue', u'black', u'red']","[u'left', u'middle', u'right']","[0.9, 0.5, 0.1]","[u'low', u'medium', u'high']",red,51,right,high,True,False,359,2150,NA
